Scott Number,Description,Color,Year,Mint Price,Used Price
1983,,,1983,,
761,,ICOTt STANDARD POSTAGE STAMP CATALOGUE EDITOR-IN-CHIEF Bigalke EDITOR-AT-LARGE Donna Houseman CONTRIBUTING EDITOR Charles Snee EDITOR EMERITUS James E Kloetzel SENIOR EDITOR /NEW ISSUES AND VALUING Martin J Frankevicz ADMINISTRATIVE ASSISTANT/CATALOGUE LAYOUT Eric Wiessinger PRINTING AND IMAGE COORDINATOR Stacey Mahan SENIOR GRAPHIC DESIGNER Cinda McAlexander SALES DIRECTOR David Pistello SALES DIRECTOR Eric Roth SALES DIRECTOR Brenda Wyen SALES REPRESENTATIVE Julie Dahlstrom Copyrghto,,,
1660,,Campbell Road. Suite A. Sidney: OH,,,
251,sq. mi,POP.,1995,251.77,23.50
100,,Pouls Aupee Alghani (,1927,,
1871,,Unwmk: Litho Impert:,,,
754,,"Dated """,,,
350,,,,,
925,,,,925.00,50.00
525,,,,525.00,
650,,Isa Dlack Eu; 55 00 From,,32.50,
4150,,,,4150.00,3.81
108,,onlaid  paper of varying thickness except where wove noled: Until,1907,,
525,,,,525.00,35.00
300,,,,300.00,50.00
200,,,,200.00,1.02
117,,,,117.50,
1875,,"Dated """,,,
400,,,,400.00,375.00
425,,,,425.00,400.00
200,0n 49d 00 46,Iab brokn vio et,,80.00,
1872,,"Dated """,,,
5001,,,,,
900,44,Irup violel,,1.75,1.35
1876,,"Datcd """,,,
350,,,,350.00,
200,,,,200.00,
400,,,,400.00,
225,,,,225.00,
750,,,,750.00,
425,00 4,plack,,,
450,,,,450.00,
275,,,,275.00,
875,,,,875.00,
275,00 3,Ish vlolel,,,
450,,,,450.00,
275,00 4,Isa violel,,,
425,,,,425.00,
300,,,,300.00,
525,,,,525.00,
275,00 2 ^ ',Etup MOI,,,
225,,,,225.00,60.00
225,,,,225.00,75.00
412,,varietics 0l the shahi and cach 0 the other valuesa A4a Whlte Lald Paper,,,
1873,,"Dated """,,25.00,
7500,,UsQ Corrak 4Titalna rulaichut 75 00 4S O 15 varlelies Nos IDa. 1Ob are the suxth stamp on the sheet,,,
1876,,"Dated """,,,
294,,Afa Ish gray,,65.00,30.00
400,,,,400.00,250.00
275,,,,275.00,275.00
375,,,,375.00,400.00
125,,,,125.00,80.00
1873,4,ocher,,,
100,,,,100.00,65.00
1874,,"Dated """,,40.00,90.00
2400,,Nos 12-14 (3),,,
167,,,,167.50,99.00
1944,,,1944,,
343,496,,,,
350,,crimson,,,
125,,,,,
344,497 25al,ultra,,,
225,,,,1.75,
1947,.,Aug:,1947,,
350,,,,,
150,,yellow green,,,
351,A10,,,,
350,,plum,,,
352,,,,2.75,2.80
499,,,,,
1945,,,1945,,
345,498 35p,deep rud Iilac,,,
346,499 '25a/,blue,,4.00,
1948,,,1948,,
353,,,,,
106,,,,,
350,,kel green,,,
475,,,,,
354,,,,,
400,DL,Chilaren,1948,,
1946,,,1946,,
347,AI00,,,,
150,,emerald,,,
348,A10i 20p do,red Iilac,,2.00,
349,A102,,,3.75,
293,,Nos,,347.34,7.00
1948,,,1948,,
355,,,,,
150,,green,,,
356,4%8,,,,
200,,magenta,,,
357,,,,,
1250,,dnrx bluc,,1.60,3.05
368,^,,,,
388,,,,7.00,
1950,,,1950,,
1948,,Oct: 24,1948,,
358,A11,,,9.50,8.00
600,,,,,
1949,,Aug: 24 Typo Pert: 12 Photogravure; Engraved Engraved and,1949,,
359,4} 25p,green,,,
125,,Lithographed,,,
360,35P,magenta,,,
1951,,Mar. 21 Unwmk Pert: 12. 12'k. 13*12'6. 13'6,1951,,
361,,,,1.25,1.25
369,41zo Op,Beton 38 25,,,
370,,,,,
150,,brn 31st year 0l Independence:,,,
371,A120 20p,black 8 00,,7.00,
372,A121,,,,
250,,green,,,
373,A122,,,,
300,,CCuco,,,
374,A121,,,,
350,,violet,,,
375,,,,,
376,A120,,,,
450,,deep blue,,,
377,A122 50p,olive black,,,
378,A120,,,,
600,,black,,1.60,
379,A122,,,,
700,dk,grn; Dlk; red,,,
380,A123,,,,
750,,Ceuao,,,
381,A123 80p,carmino,,2.10,
382,A123,Yal dp grn,,,
