Scott Number,Description,Color,Year,Mint Price,Used Price
2005,50,Argentina- de bilaterales Tailandia relaciones aios` ajnuauwuiwnjatswalnu-=,,,
501,by,AMOS MEDIA,,,
1660,,Campbell Road. Suite A. Sidney: OH,,,
084,sq,POP.,1999,084.12,36.73
100,,Centavos Peso (,1992,,
100,,Centavos Austral (,1985,,
1928,,"watermark 90 was slighily modifiled . making Ihe dameter of the Sun 9mm inslead of IOmm Several types of Ihis watermark exist Catalogue values for unused stamps in this country are for Never Hinged items beginning with Scott 587 the regular postage section. Scott B12 in the semi-postal section. Scott C59 in the airpost section Scott CBI the airpost semi-postal sec- tion and Scott 079 in the officials section Watermarks Wmk: 205 AP in Oval Theletters are tho initials 0f ""AHORRO POSTAL This paper was lormerly exclusively lor Posial Samps RePuBLIca Wmk: 84 Italic Wmk: 85 Small DA Sun; Kmm Wmk. 287 ARGENTINA Double Circle and Lellers in Sheet Wmk Wmk: 87 Large Sun 6mm Honeycomb RA RA Wmk. 288 RA in Sun with Straight Rays Wmk; 88 Multiple Wmk Large Sun Suns In Inus walermark the lace ol Ihe sun Is 7mnm dameler; tne rays are heavier Ihan (ke large sun watermark 0l",1928,,
1862,.,Jan: 11 Sc rose,,49.00,37.50
175,,,,175.00,80.00
350,,,,350.00,
225,,Hele Dache PAli Uln,,225.00,8.06
125,000; 15C,ullrummnnu so0-D0 J,,50.00,
365,,Argentine Arms; Casa,,,
1863,de,Moneda de Ia Sc roso,,20.00,
200,Od A3 1Oc,yellow green,,1.00,250.00
1864,43 5c,rose red,,,
225,,,,225.00,32.50
1858,,May Unwmk: Litho. Imperf:,,40.00,90.00
250,,,,250.00,
1864,,,,22.00,
380,,,,380.00,2.50
2504,,targed cancellations Nos 1-3 are plentiful: % brlax rod ( 87) 2 500 AS 10c 00O.,,,
750,,,,13.50,6.50
1176,,Dull to Worn Impressions Sc Droxn rose ( 65,,40.00,15.00
100,00,,,22.00,
150,,,,150.00,70.00
700,,Confederation Palin . Imoedt wort A6 15c blue,,,
450,,,,450.00,
150,,,,150.00,
1860,,,,3.25,100.00
1867,,,,7.00,
350,,,,,
100,. 42 15C,green,,30.00,
350,,,,,
100,,,,40.25,
154,A5 10c,Brger n medium white paper,,,
000,,,,,
2700,A6 15c,medium wnite paper,,3.00,
154,,,,,
1867,,Perf: 11%k A4 Sc carmine Ooo,,,
200,,,,200.00,
511,A182 z0c,dark bue No;,,,
508,(41,,,8.15,1.00
1944,,,1944,,
518,A187 5c,dull blue of the change polilical organization Argentina. Independence House Tucuman A183,,,
1943,,,1943,,
512,A183 5c,Mle green,,1.00,
288,,,,,
513,,,,,
1944,.,Oct: 11,1944,,
519,Ai8g 3c,yellow green,,,
520,Sc,deep rose Fourih nationa Eucharistic Congress; Liberly Head and Savings Bank - A184,,,
1943,,Oct: 25 Wmk. 90,1943,,
514,A184 5C,violet brovn Wmk:,,,
288,,,,,
515,,,,60.00,8.00
1944,,,1944,,
521,A190 5c,gray 20th anniv. of the National Savings Bank. Port of Buenos Aires in,,,
1800,,,,,
4185,,,,,
1943,,Dec_ Wmk: 90,1943,,
516,A185 Sc,gray black Day ol Exports. Reservists A191,,,
1944,,,1944,,
522,,,1935,,
1945,,,1945,,
523,A128 Tc,brown vio ( 461,,,
524,A129 Ic,yellow brown,,,
1944,,,1944,,
525,A130 2c,sepia 25,,,
517,,,,,
526,A132,gray (San Martin),,,
527,A134 (,Morgno) ('46) Issuod commcmomto Sea Wook,,,
528,A135 6c,olive grn ('47),,,
529,A137 1Oc,brown ('461,,,
530,A140 15c,gray,,,
531,A139 20c dk sl bl,pale bl,,,
532,,,,,
533,,,,,
534,A143 40c,,,,
535,A14A 50c,red drande,,,
536,A146 Ip,brn blk & Il,,,
537,,,,35.00,
538,A148 Sp,ind grn ( 46},,,
539,,,,17.50,
540,A150   Z0p bl,grn brn (46),,15.00,
523,(18),,,,
