Scott Number,Description,Color,Year,Mint Price,Used Price
2022,by,AMOS MEDIA,,,
1660,,Campbell Road. Suite A. Sidney: OH,,32.37,
1850,,Typo: Impert: POP.,1999,8.13,9.29
650,,,,,
115,,,,115.00,
0025,T,Before,,,
475,,Austro-Hungarian Monarchy was established; with Austria Al 24 Dlack,,1.37,82.50
4200,,,,,
1918,,,1918,,
825,5,Ran Austria;,,825.00,4.00
1938,,German forces occupied Austria; A1 Gkr brown,1938,1.00,6.00
350,,,,,
100,,Neu-Kreuzer Gulden (,,,
100,,Heller Krone (,,,
1854,,Machine-made Paper. Type,,,
100,,Groschen Schilling (,1925,0.00,
100,,Cents Euro (,,,
475,Do 3kf,red IDe,,4.65,52.50
975,00,Catalogue values for unused stamps In this,,,
1025,,,,4.25,
1852,In,the regular postage section; Scott Homonna 12kr blue exisis; but was noi issled; Value; S,,100.00,
1858,,,,,
225,,,,55.00,
450,,,,450.00,
500,,,,,
175,,,,175.00,
240,00,"the top much higher Ihan Ine top of the word ""Kreuzer"" and noary touches tho tOp of Iho Iabol 3kr green_ TDG ('591",,,
350,,,,,
140,,,,140.00,
475,00 Ca,,,,
546,ed,wth typo ! Iraro,,,
950,D 37 50,Roj German-speneingelaschostereiced parts Allied Loops Ane hoavy hinnel. Lnes AUSTRIA 45 10kr Drown type,,,
875,,,,875.00,
800,,,,800.00,
121,,,,,
1867,,,,,
120,,,,120.00,3.00
140,05 Dn,Fed I0,,140.00,2.90
190,D0,Cknc plate,,,
290,,,,290.00,2.40
290,00 25kr,Iilac,,87.50,21.00
775,Do 65 OO,Franz Josef A1o 50kr Iighl broxn,,40.00,
130,00 M Tr,hinecd Fu On covur JoD0,,,
1860,,,,,
450,,,,450.00,35.00
500,DD,,,,
125,CQ,Hall used Dn cottel 25. 000 Knper HalllTI hontonia,,,
775,0n,Tae 3kr green,,,
375,,,,375.00,30.00
290,,,,290.00,1.00
325,,,,325.00,
1874,,,,,
475,,,,475.00,65.00
137,5k,rose '(Y58 also imperorate reprints 0f Ihe 3k5. Ok blue,,,
160,00 AI0 50kr,red foin,,160.00,7.75
250,,,,250.00,
625,,,,625.00,
130,00,"Pert: 10' 60 Dm Coat of Arms 62 3 """,,,
286,,,,,
1863,,,,,
368,A9,Jokr,,,
226,,,,226.00,
2736,2kr,yellow,,,
675,,,,675.00,
110,,,,110.00,
525,00,,,,
100,,,,100.00,
275,,,,275.00,
625,,,,625.00,
250,00,,,25.60,1.65
589,,,,589.08,
430,A8 1,Skr yollow brown,,1.65,18.00
825,,,,825.00,
120,00 S0w_,biown (801 I90l00,,,
325,00,Wmk: 91. Or. before July,,,
1863,,,,,
323,,,,323.00,0.00
190,,,,190.00,15.00
225,00 26 00,"Rinbod Hall ed 57o8"" ILnn Gort-[",,27.50,
300,,,,,
123,,,,,
190,,,,190.00,15.00
625,00,,,,
475,00,Skr rose 55 .00 JUUL ZSuUU Ribbed papar,,,
775,Od A8 10kr,,,,
250,,,,250.00,3.50
025,40 00,,,,
0750,A8 1,Skr yollow brown,,,
225,,,,225.00,2.25
360,,,,360.00,
910,.00,,,36.50,
1883,,Inscriptions in Black 2k6 brown 3kgrcen,,6.00,75.00
190,D0,,,,
425,,,,425.00,
375,00,,,80.00,
1550,0,bijo A10 20 AUSTRIA RQT S,,,
150,,,,,
180,,BLLUBLIROSIERREQU EDMEEOSAI Gross Glockner Mountain Road President Adolf Scharf_ A195 25th Anniv: A2OO,,,
1960,,Apr. 20 Perf: 14x13 h,1960,,
1960,.,Aug:,1960,,
651,,,,,
505,,gray olive,,,
656,A2OO,,,1.80,
1960,,,1960,,
652,,,,,
1960,.,Aug: 29 Perf: 14x13 k,1960,,
657,A2o1 3s,black,,1.25,
1960,,Oct: 10 Engr. Perf: 13'6x14,1960,,
658,,,,,
1960,,,1960,,
653,,,,,
505,,bulf dk drn 40ih anniv- of the plebiscile which kept Carinthia with Austria: FU#ur REPUBLIK USiErrEIcl s/50 Iso STERREICH Gustav Mahler (,1911,,
1960,,,1960,,
1961,,,1961,,
654,,,,,
659,,,,,
503,,scarlet Victims in Austria,,,
758,,Lurosi Iniei,,,
1918,A204,Birth Anniv. A199,1918,,
1961,,Perf: 13'hx14,1961,,
1960,,,1960,,
660,A204 5s,violel blue,,1.10,1.10
655,A199,,,,
505,,Melk Armall Phil. Exhib; LUPOSTA,1961,,
352,,Transportation by Road Rail and LPUBLIR DS ERREC Waterway A205 REPUBLIK OSTERREICH Coal Mine Shaft A209 Engraved and Typographed Designs 50s. Generator _ 48Os. Iron blast furnace . 3s. Pouring,,,
1961,,,1961,,
661,A205 3s,rose red oli e 80 .55 13th European Conterence Transportation ministers . Vienna.,,,
1961,,,1961,,
668,A209,black,,,
669,A209 50s,green,,,
670,A209,,,1.80,
671,A209 3,sbrighi Ilac,,,
672,A209 Oo,AMKEAISSTTRHAII Nos 668-672 (5),,2.50,2.25
1961,,,1961,,
1961,,,1961,,
673,A210 50s,blk. yel dk red,,,
662,,,,,
663,,,,1.50,
664,,,,,
665,,,,2.85,
1961,,,1961,,
674,,Azii 3s dark brown 80 45 Observatory A207,,,
1961,.,Sept. Pert: 14*13',1961,,
666,,,,1.80,
675,,,,,
1961,,,1961,,
667,A208 3s,black Banking Congross. Vienna; Sept;,1961,6.40,
1962,,,1962,,
685,,,,,
1962,,,1962,,
686,A217 50s,reddish brown,,,
676,,,,,
687,A217 35 dk,"slate """,,1.10,
677,A213 50s,red Iilac Nos,,2.00,
678,,,,,
805,,groen,,,
679,A213,Buildings Types of,1957,,
680,,,,,
681,A213 40s,gra Designs: 30g.City Hall Vienna; 40q. Porcia Castle. Spittal on Ihe Nos 676. 681 (6),,3.25,2.80
809,,,,,
205,,Rormese House Bruck on the Mur,,,
305,,,,,
205,,panune Bridge . Js Swiss Gale. Vienna;,,2.50,
505,,,,,
1962,,,1962,,
688,A176 30g,groenish gray,,,
689,A176 40g,rose red,,,
690,A176 60g,violet brown,,,
691,,,,,
692,A176 80g,yollov Dtown OSI6PESCH,,,
693,A176,Oroun (t01 Johann Nestroy A214,,,
694,A176 20s,red Iillac,,,
695,A176,,,1.30,
696,A176 2s dk,"blue (""681",,,
1962,,,1962,,
697,A176 2 20s,green,,,
682,,,,,
698,,,,,
690,3,,,3.50,
420,25,acior. dealh cent,,,
701,8s,clarel (65),,1.60,
702,A177,,,,
205,,rose clarel ( 631,,3.50,
398,,Nos: 688-702 (151,,12.05,
688,,tor stamps on vhile paper. Some denominations also come on graysh paper with yellowish gum; Friedrich Gauermann (1 '807-,,,
1962,,,1962,,
683,A215,,,,
505,,intense blue 30 .25 teardice Electric Locomotive and Train of,,,
1962,,,1962,,
703,A218 3s,bult black,,1.20,
1962,,,1962,,
684,,,,,
505,,dark green 55 .25 Austrla',,,
1973,,Dec_ Perf: 14x13 h,1973,,
1974,.,Apr. 24 Photo_ Pert: 14x13 k,1974,,
978,,,,,
985,A402 2s,plum multi,,,
1869,,,1936,,
1974,,,1974,,
1974,.,Apr. Engr.,1974,,
986,A403 4s,dark red,,,
979,,,1929,,
1974,,,1974,,
1974,,,1974,,
